transaction_id,user_id,date,description,amount,merchant,category,is_fraud
703,U024,2025-05-21,UBER EATS PURCHASE,12.2,Uber Eats,Food,0
704,U024,2025-06-11,NETFLIX PURCHASE,63.64,Netflix,Entertainment,0
705,U024,2026-03-08,APPLE PURCHASE,894.12,Apple,Shopping,0
706,U024,2025-07-28,MCDONALDS PURCHASE,48.69,McDonalds,Food,0
707,U024,2026-03-07,TARGET PURCHASE,74.12,Target,Groceries,0
708,U024,2025-07-24,NETFLIX PURCHASE,46.81,Netflix,Entertainment,0
709,U024,2025-07-03,MCDONALDS PURCHASE,43.07,McDonalds,Food,0
710,U024,2025-08-01,NETFLIX PURCHASE,23.05,Netflix,Entertainment,0
711,U024,2026-03-15,STARBUCKS PURCHASE,57.61,Starbucks,Food,0
712,U024,2025-07-25,SHELL PURCHASE,47.68,Shell,Transport,0
713,U024,2025-11-15,KROGER PURCHASE,55.83,Kroger,Groceries,0
714,U024,2025-10-07,APPLE PURCHASE,963.41,Apple,Shopping,0
715,U024,2025-08-11,WALGREENS PURCHASE,88.83,Walgreens,Health,0
716,U024,2025-12-19,CVS PURCHASE,124.38,CVS,Health,0
717,U024,2025-08-18,WALGREENS PURCHASE,117.66,Walgreens,Health,0
718,U024,2026-04-13,KROGER PURCHASE,196.84,Kroger,Groceries,0
719,U024,2026-03-29,SPOTIFY PURCHASE,61.89,Spotify,Entertainment,0
720,U024,2026-04-03,APPLE PURCHASE,739.74,Apple,Shopping,0
721,U025,2025-06-26,AMAZON PRIME PURCHASE,29.24,Amazon Prime,Subscription,0
722,U025,2025-06-07,WALGREENS PURCHASE,144.7,Walgreens,Health,0
723,U025,2025-12-04,COSTCO PURCHASE,222.02,Costco,Groceries,0
724,U025,2025-10-23,EXXON PURCHASE,40.4,Exxon,Transport,0
725,U025,2025-09-25,NETFLIX PURCHASE,53.23,Netflix,Entertainment,0
726,U025,2025-08-29,DOORDASH PURCHASE,41.77,DoorDash,Food,0
727,U025,2025-06-26,AMAZON PRIME PURCHASE,29.21,Amazon Prime,Subscription,0
728,U025,2026-03-25,SPOTIFY PURCHASE,69.05,Spotify,Entertainment,0
729,U025,2025-06-01,BEST BUY PURCHASE,43.28,Best Buy,Shopping,0
730,U025,2026-01-19,DOORDASH PURCHASE,11.24,DoorDash,Food,0
731,U025,2026-01-30,SPOTIFY PURCHASE,68.45,Spotify,Entertainment,0
732,U025,2025-10-14,NETFLIX PURCHASE,10.62,Netflix,Entertainment,0
733,U025,2025-05-20,HULU PURCHASE,13.4,Hulu,Subscription,0
734,U025,2025-10-27,COSTCO PURCHASE,120.65,Costco,Groceries,0
735,U025,2025-12-06,AMAZON PRIME PURCHASE,11.69,Amazon Prime,Subscription,0
736,U025,2026-03-31,EXXON PURCHASE,15.97,Exxon,Transport,0
737,U025,2025-06-02,EXXON PURCHASE,64.41,Exxon,Transport,0
738,U025,2026-03-25,CHIPOTLE PURCHASE,31.96,Chipotle,Food,0
739,U025,2026-04-21,SPOTIFY PURCHASE,13.06,Spotify,Entertainment,0
740,U025,2025-05-27,WALMART PURCHASE,165.64,Walmart,Groceries,0
741,U025,2025-06-20,SPOTIFY PURCHASE,67.9,Spotify,Entertainment,0
742,U025,2026-01-22,NETFLIX PURCHASE,43.51,Netflix,Entertainment,0
743,U026,2025-06-29,DOORDASH PURCHASE,27.94,DoorDash,Food,0
744,U026,2025-05-16,SPOTIFY PURCHASE,67.06,Spotify,Entertainment,0
745,U026,2025-09-21,CVS PURCHASE,36.38,CVS,Health,0
746,U026,2025-09-29,BEST BUY PURCHASE,210.24,Best Buy,Shopping,0
747,U026,2026-03-10,AMC PURCHASE,77.13,AMC,Entertainment,0
748,U026,2026-04-29,APPLE PURCHASE,282.72,Apple,Shopping,0
749,U026,2025-12-08,UBER EATS PURCHASE,8.58,Uber Eats,Food,0
750,U026,2026-05-01,AMAZON PURCHASE,421.94,Amazon,Shopping,0
751,U026,2025-10-09,NETFLIX PURCHASE,51.69,Netflix,Entertainment,0
752,U026,2025-11-12,HULU PURCHASE,35.41,Hulu,Subscription,0
753,U026,2025-06-25,HULU PURCHASE,12.59,Hulu,Subscription,0
754,U026,2025-11-08,WALMART PURCHASE,69.93,Walmart,Groceries,0
755,U026,2026-05-04,KROGER PURCHASE,136.09,Kroger,Groceries,0
756,U026,2026-05-04,AMAZON PRIME PURCHASE,5.67,Amazon Prime,Subscription,0
757,U026,2025-11-12,DOORDASH PURCHASE,49.62,DoorDash,Food,0
758,U026,2025-07-02,WALGREENS PURCHASE,28.28,Walgreens,Health,0
759,U026,2025-07-22,AMAZON PURCHASE,260.79,Amazon,Shopping,0
760,U026,2025-09-07,TARGET PURCHASE,272.54,Target,Groceries,0
761,U026,2026-04-24,SHELL PURCHASE,57.45,Shell,Transport,0
762,U026,2025-07-17,TARGET PURCHASE,287.45,Target,Groceries,0
763,U026,2025-06-06,LYFT PURCHASE,94.21,Lyft,Transport,0
764,U026,2025-06-29,TARGET PURCHASE,155.39,Target,Groceries,0
765,U026,2026-05-10,UBER PURCHASE,71.39,Uber,Transport,0
766,U027,2025-07-07,KROGER PURCHASE,195.41,Kroger,Groceries,0
767,U027,2025-12-19,AMAZON PURCHASE,971.56,Amazon,Shopping,1
768,U027,2026-03-18,STARBUCKS PURCHASE,25.31,Starbucks,Food,0
769,U027,2025-09-02,AMAZON PURCHASE,545.35,Amazon,Shopping,0
770,U027,2025-09-20,AMC PURCHASE,32.04,AMC,Entertainment,0
771,U027,2025-09-05,UBER PURCHASE,32.74,Uber,Transport,0
772,U027,2026-04-11,DOORDASH PURCHASE,44.27,DoorDash,Food,0
773,U027,2026-04-18,CVS PURCHASE,15.11,CVS,Health,0
774,U027,2025-07-25,APPLE PURCHASE,523.63,Apple,Shopping,0
775,U027,2025-10-26,BEST BUY PURCHASE,830.7,Best Buy,Shopping,1
776,U027,2025-11-29,CHIPOTLE PURCHASE,30.83,Chipotle,Food,0
777,U027,2026-02-28,CVS PURCHASE,141.99,CVS,Health,0
778,U027,2025-09-13,HULU PURCHASE,22.63,Hulu,Subscription,0
779,U027,2025-06-02,NETFLIX PURCHASE,15.3,Netflix,Entertainment,0
780,U027,2026-03-27,LYFT PURCHASE,34.28,Lyft,Transport,0
781,U027,2025-06-12,SHELL PURCHASE,51.55,Shell,Transport,0
782,U027,2025-08-26,APPLE PURCHASE,137.77,Apple,Shopping,0
783,U027,2026-02-16,WALGREENS PURCHASE,69.56,Walgreens,Health,0
784,U027,2025-05-30,AMC PURCHASE,21.67,AMC,Entertainment,0
785,U027,2025-10-09,AMAZON PURCHASE,656.34,Amazon,Shopping,0
786,U027,2026-02-22,SHELL PURCHASE,69.49,Shell,Transport,0
787,U027,2026-01-03,AMC PURCHASE,44.23,AMC,Entertainment,0
788,U027,2026-05-02,WALGREENS PURCHASE,73.96,Walgreens,Health,0
789,U027,2026-03-21,DOORDASH PURCHASE,25.8,DoorDash,Food,0
790,U027,2026-04-20,HULU PURCHASE,7.1,Hulu,Subscription,0
791,U027,2025-10-09,UBER EATS PURCHASE,21.24,Uber Eats,Food,0
792,U027,2026-05-06,HULU PURCHASE,16.93,Hulu,Subscription,0
793,U027,2025-08-27,HULU PURCHASE,20.54,Hulu,Subscription,0
794,U027,2026-04-30,UBER PURCHASE,79.22,Uber,Transport,0
795,U027,2025-05-31,SHELL PURCHASE,58.91,Shell,Transport,0
796,U027,2026-04-21,CVS PURCHASE,21.42,CVS,Health,0
797,U027,2026-02-21,EXXON PURCHASE,25.58,Exxon,Transport,0
798,U027,2025-06-20,STARBUCKS PURCHASE,7.6,Starbucks,Food,0
799,U027,2025-10-08,APPLE PURCHASE,749.42,Apple,Shopping,0
800,U027,2025-11-21,HULU PURCHASE,36.79,Hulu,Subscription,0
801,U027,2025-11-08,MCDONALDS PURCHASE,25.3,McDonalds,Food,0
802,U027,2025-10-22,TARGET PURCHASE,287.33,Target,Groceries,0
803,U027,2025-06-24,WALMART PURCHASE,160.65,Walmart,Groceries,0
804,U027,2026-04-20,KROGER PURCHASE,273.07,Kroger,Groceries,0
805,U028,2025-11-09,NETFLIX PURCHASE,46.76,Netflix,Entertainment,0
806,U028,2025-12-12,DOORDASH PURCHASE,49.61,DoorDash,Food,0
807,U028,2026-01-26,CVS PURCHASE,46.46,CVS,Health,0
808,U028,2025-12-09,CVS PURCHASE,120.26,CVS,Health,0
809,U028,2025-07-26,AMC PURCHASE,49.85,AMC,Entertainment,0
810,U028,2026-02-10,WALGREENS PURCHASE,55.05,Walgreens,Health,0
811,U028,2025-12-06,SHELL PURCHASE,88.84,Shell,Transport,0
812,U028,2026-04-16,CVS PURCHASE,86.19,CVS,Health,0
813,U028,2025-08-13,DISNEY+ PURCHASE,20.36,Disney+,Subscription,0
814,U028,2025-10-20,NETFLIX PURCHASE,45.6,Netflix,Entertainment,0
815,U028,2025-07-02,UBER EATS PURCHASE,39.17,Uber Eats,Food,0
816,U028,2025-11-29,WALMART PURCHASE,177.17,Walmart,Groceries,0
817,U028,2025-12-10,MCDONALDS PURCHASE,46.48,McDonalds,Food,0
818,U028,2026-01-22,CVS PURCHASE,91.94,CVS,Health,0
819,U028,2025-08-16,EXXON PURCHASE,91.72,Exxon,Transport,0
820,U028,2025-12-17,HULU PURCHASE,15.5,Hulu,Subscription,0
821,U028,2026-02-25,CVS PURCHASE,135.83,CVS,Health,0
822,U028,2026-01-31,DOORDASH PURCHASE,19.85,DoorDash,Food,0
823,U028,2026-01-14,LYFT PURCHASE,44.95,Lyft,Transport,0
824,U028,2025-07-25,NETFLIX PURCHASE,61.31,Netflix,Entertainment,0
825,U028,2025-06-25,HULU PURCHASE,22.28,Hulu,Subscription,0
826,U028,2026-01-14,APPLE PURCHASE,135.35,Apple,Shopping,0
827,U028,2025-05-12,BEST BUY PURCHASE,555.93,Best Buy,Shopping,0
828,U028,2025-11-23,UBER EATS PURCHASE,38.7,Uber Eats,Food,0
829,U028,2025-08-22,CVS PURCHASE,36.52,CVS,Health,0
830,U028,2026-01-08,CVS PURCHASE,64.68,CVS,Health,0
831,U028,2026-05-01,LYFT PURCHASE,60.18,Lyft,Transport,0
832,U028,2025-10-04,WALGREENS PURCHASE,46.14,Walgreens,Health,0
833,U028,2026-03-10,KROGER PURCHASE,110.13,Kroger,Groceries,0
834,U028,2026-04-09,BEST BUY PURCHASE,207.47,Best Buy,Shopping,0
835,U029,2025-12-09,SHELL PURCHASE,32.13,Shell,Transport,0
836,U029,2025-12-16,DISNEY+ PURCHASE,28.75,Disney+,Subscription,0
837,U029,2025-06-04,UBER EATS PURCHASE,50.4,Uber Eats,Food,0
838,U029,2025-12-03,CVS PURCHASE,127.73,CVS,Health,0
839,U029,2026-04-09,EXXON PURCHASE,77.66,Exxon,Transport,0
840,U029,2025-11-20,HULU PURCHASE,39.84,Hulu,Subscription,0
841,U029,2025-10-24,DOORDASH PURCHASE,45.57,DoorDash,Food,0
842,U029,2025-10-31,AMAZON PRIME PURCHASE,28.04,Amazon Prime,Subscription,0
843,U029,2025-10-09,STARBUCKS PURCHASE,11.57,Starbucks,Food,0
844,U029,2025-09-03,WALGREENS PURCHASE,86.42,Walgreens,Health,0
845,U029,2026-01-11,DOORDASH PURCHASE,49.48,DoorDash,Food,0
846,U029,2025-06-07,CVS PURCHASE,113.36,CVS,Health,0
847,U029,2025-10-04,SHELL PURCHASE,46.51,Shell,Transport,0
848,U029,2025-06-11,STARBUCKS PURCHASE,9.7,Starbucks,Food,0
849,U029,2025-10-02,WALMART PURCHASE,263.39,Walmart,Groceries,0
850,U029,2025-10-29,WALGREENS PURCHASE,62.75,Walgreens,Health,0
851,U029,2026-03-08,AMAZON PURCHASE,933.68,Amazon,Shopping,0
852,U029,2025-08-01,DISNEY+ PURCHASE,26.88,Disney+,Subscription,0
853,U029,2026-04-22,TARGET PURCHASE,91.82,Target,Groceries,0
854,U029,2025-07-15,APPLE PURCHASE,135.44,Apple,Shopping,0
855,U029,2025-12-13,HULU PURCHASE,37.33,Hulu,Subscription,0
856,U029,2025-06-07,KROGER PURCHASE,84.86,Kroger,Groceries,0
857,U029,2026-03-31,WALGREENS PURCHASE,120.46,Walgreens,Health,0
858,U029,2025-08-16,TARGET PURCHASE,175.53,Target,Groceries,0
859,U030,2025-08-18,WALMART PURCHASE,286.29,Walmart,Groceries,0
860,U030,2025-12-04,HULU PURCHASE,31.36,Hulu,Subscription,0
861,U030,2025-12-15,BEST BUY PURCHASE,573.78,Best Buy,Shopping,0
862,U030,2025-05-27,STARBUCKS PURCHASE,30.89,Starbucks,Food,0
863,U030,2025-12-27,WALGREENS PURCHASE,52.19,Walgreens,Health,0
864,U030,2025-06-24,STARBUCKS PURCHASE,7.25,Starbucks,Food,0
865,U030,2025-12-31,NETFLIX PURCHASE,58.58,Netflix,Entertainment,0
866,U030,2026-03-30,DISNEY+ PURCHASE,9.41,Disney+,Subscription,0
867,U030,2026-01-25,WALGREENS PURCHASE,90.25,Walgreens,Health,0
868,U030,2026-03-25,UBER PURCHASE,76.09,Uber,Transport,0
869,U030,2026-04-16,UBER PURCHASE,18.1,Uber,Transport,0
870,U030,2025-06-13,SPOTIFY PURCHASE,56.17,Spotify,Entertainment,0
871,U030,2026-01-25,SHELL PURCHASE,69.56,Shell,Transport,0
872,U030,2026-04-29,AMC PURCHASE,43.48,AMC,Entertainment,0
873,U030,2025-10-16,DISNEY+ PURCHASE,11.0,Disney+,Subscription,0
874,U030,2025-09-11,DISNEY+ PURCHASE,26.64,Disney+,Subscription,0
875,U030,2025-09-02,APPLE PURCHASE,199.65,Apple,Shopping,0
876,U030,2026-04-01,AMAZON PURCHASE,91.68,Amazon,Shopping,0
877,U030,2025-07-09,NETFLIX PURCHASE,49.75,Netflix,Entertainment,0
878,U030,2026-04-03,SPOTIFY PURCHASE,42.82,Spotify,Entertainment,0
879,U030,2025-09-14,TARGET PURCHASE,110.65,Target,Groceries,0
880,U030,2025-11-02,WALMART PURCHASE,261.97,Walmart,Groceries,0
881,U030,2025-11-11,CVS PURCHASE,113.24,CVS,Health,0
882,U030,2025-12-16,TARGET PURCHASE,140.67,Target,Groceries,0
883,U030,2025-11-02,HULU PURCHASE,39.27,Hulu,Subscription,0
884,U030,2026-02-12,LYFT PURCHASE,80.25,Lyft,Transport,0
885,U030,2025-05-24,LYFT PURCHASE,46.58,Lyft,Transport,0
886,U030,2025-08-10,DOORDASH PURCHASE,10.74,DoorDash,Food,0
887,U030,2025-09-25,NETFLIX PURCHASE,68.14,Netflix,Entertainment,0
888,U030,2025-06-14,STARBUCKS PURCHASE,15.51,Starbucks,Food,0
889,U030,2025-12-03,UBER PURCHASE,76.94,Uber,Transport,0
890,U030,2026-04-03,AMC PURCHASE,24.88,AMC,Entertainment,0
891,U030,2026-02-07,STARBUCKS PURCHASE,33.07,Starbucks,Food,0
892,U030,2026-01-21,LYFT PURCHASE,27.21,Lyft,Transport,0
893,U031,2025-06-14,DISNEY+ PURCHASE,16.89,Disney+,Subscription,0
894,U031,2026-03-12,APPLE PURCHASE,264.93,Apple,Shopping,0
895,U031,2025-10-02,CHIPOTLE PURCHASE,31.21,Chipotle,Food,0
896,U031,2025-09-12,CVS PURCHASE,67.75,CVS,Health,0
897,U031,2025-07-21,EXXON PURCHASE,77.45,Exxon,Transport,0
898,U031,2025-08-09,APPLE PURCHASE,687.22,Apple,Shopping,0
899,U031,2026-02-10,WALMART PURCHASE,88.69,Walmart,Groceries,0
900,U031,2025-09-04,WALGREENS PURCHASE,113.66,Walgreens,Health,0
901,U031,2025-08-26,EXXON PURCHASE,75.59,Exxon,Transport,0
902,U031,2025-09-16,SPOTIFY PURCHASE,45.55,Spotify,Entertainment,0
903,U031,2026-05-08,LYFT PURCHASE,27.05,Lyft,Transport,0
904,U031,2025-05-30,AMAZON PURCHASE,251.2,Amazon,Shopping,0
905,U031,2026-03-04,AMAZON PRIME PURCHASE,10.83,Amazon Prime,Subscription,0
906,U031,2025-06-09,AMC PURCHASE,68.43,AMC,Entertainment,0
907,U031,2026-01-09,COSTCO PURCHASE,138.58,Costco,Groceries,0
908,U031,2025-10-16,UBER PURCHASE,39.03,Uber,Transport,0
909,U031,2026-01-30,DISNEY+ PURCHASE,19.49,Disney+,Subscription,0
910,U031,2025-09-18,SHELL PURCHASE,77.47,Shell,Transport,0
911,U031,2025-05-28,CHIPOTLE PURCHASE,8.3,Chipotle,Food,0
912,U031,2025-06-08,KROGER PURCHASE,124.09,Kroger,Groceries,0
913,U031,2026-01-03,SPOTIFY PURCHASE,68.98,Spotify,Entertainment,0
914,U031,2025-09-09,NETFLIX PURCHASE,29.46,Netflix,Entertainment,0
915,U031,2025-06-19,WALGREENS PURCHASE,32.69,Walgreens,Health,0
916,U031,2025-06-08,UBER PURCHASE,85.5,Uber,Transport,0
917,U031,2025-11-28,COSTCO PURCHASE,179.09,Costco,Groceries,0
918,U031,2026-04-03,DISNEY+ PURCHASE,21.79,Disney+,Subscription,0
919,U031,2025-05-16,HULU PURCHASE,37.34,Hulu,Subscription,0
920,U031,2025-11-27,KROGER PURCHASE,88.95,Kroger,Groceries,0
921,U031,2026-03-13,SPOTIFY PURCHASE,34.95,Spotify,Entertainment,0
922,U031,2026-04-29,WALGREENS PURCHASE,72.73,Walgreens,Health,0
923,U032,2026-03-28,NETFLIX PURCHASE,21.33,Netflix,Entertainment,0
924,U032,2025-10-21,CVS PURCHASE,128.31,CVS,Health,0
925,U032,2025-08-21,COSTCO PURCHASE,182.97,Costco,Groceries,0
926,U032,2025-07-11,EXXON PURCHASE,24.73,Exxon,Transport,0
927,U032,2025-11-05,BEST BUY PURCHASE,898.75,Best Buy,Shopping,1
928,U032,2025-10-26,CVS PURCHASE,63.13,CVS,Health,0
929,U032,2026-01-19,WALGREENS PURCHASE,61.22,Walgreens,Health,0
930,U032,2025-12-15,COSTCO PURCHASE,67.73,Costco,Groceries,0
931,U032,2026-01-18,AMAZON PRIME PURCHASE,11.81,Amazon Prime,Subscription,0
932,U032,2026-03-01,NETFLIX PURCHASE,34.41,Netflix,Entertainment,0
933,U032,2026-02-27,EXXON PURCHASE,74.33,Exxon,Transport,0
934,U032,2025-08-05,WALGREENS PURCHASE,57.53,Walgreens,Health,0
935,U032,2025-05-27,HULU PURCHASE,8.72,Hulu,Subscription,0
936,U032,2026-04-27,CHIPOTLE PURCHASE,33.48,Chipotle,Food,0
937,U032,2026-05-08,APPLE PURCHASE,429.24,Apple,Shopping,0
938,U032,2026-05-02,AMAZON PURCHASE,123.86,Amazon,Shopping,0
939,U032,2025-09-22,AMAZON PRIME PURCHASE,9.89,Amazon Prime,Subscription,0
940,U032,2026-03-13,WALGREENS PURCHASE,114.99,Walgreens,Health,0
941,U032,2026-04-16,UBER EATS PURCHASE,9.63,Uber Eats,Food,0
942,U032,2026-02-02,CVS PURCHASE,46.92,CVS,Health,0
943,U032,2025-12-23,NETFLIX PURCHASE,69.25,Netflix,Entertainment,0
944,U032,2025-06-05,UBER PURCHASE,56.91,Uber,Transport,0
945,U032,2025-11-05,AMC PURCHASE,44.43,AMC,Entertainment,0
946,U032,2026-03-06,BEST BUY PURCHASE,935.56,Best Buy,Shopping,1
947,U032,2025-10-12,APPLE PURCHASE,973.02,Apple,Shopping,0
948,U032,2026-04-06,KROGER PURCHASE,208.1,Kroger,Groceries,0
949,U032,2026-03-15,BEST BUY PURCHASE,782.83,Best Buy,Shopping,0
950,U032,2026-04-17,TARGET PURCHASE,135.86,Target,Groceries,0
951,U032,2025-11-30,NETFLIX PURCHASE,15.74,Netflix,Entertainment,0
952,U032,2026-01-26,AMAZON PURCHASE,352.21,Amazon,Shopping,0
953,U032,2025-12-19,CVS PURCHASE,92.8,CVS,Health,0
954,U032,2026-04-20,AMAZON PRIME PURCHASE,16.68,Amazon Prime,Subscription,0
955,U033,2025-07-13,EXXON PURCHASE,37.57,Exxon,Transport,0
956,U033,2025-11-23,MCDONALDS PURCHASE,56.99,McDonalds,Food,0
957,U033,2025-07-06,WALMART PURCHASE,199.41,Walmart,Groceries,0
958,U033,2025-08-13,APPLE PURCHASE,255.9,Apple,Shopping,0
959,U033,2025-12-03,NETFLIX PURCHASE,53.88,Netflix,Entertainment,0
960,U033,2026-01-31,DISNEY+ PURCHASE,29.29,Disney+,Subscription,0
961,U033,2025-10-14,WALGREENS PURCHASE,145.04,Walgreens,Health,0
962,U033,2025-07-05,APPLE PURCHASE,313.28,Apple,Shopping,0
963,U033,2025-08-22,AMC PURCHASE,35.6,AMC,Entertainment,0
964,U033,2026-04-20,HULU PURCHASE,32.02,Hulu,Subscription,0
965,U033,2025-06-24,LYFT PURCHASE,87.25,Lyft,Transport,0
966,U033,2026-04-01,AMAZON PRIME PURCHASE,35.76,Amazon Prime,Subscription,0
967,U033,2025-06-24,COSTCO PURCHASE,181.23,Costco,Groceries,0
968,U033,2025-08-11,WALGREENS PURCHASE,107.48,Walgreens,Health,0
969,U033,2025-08-19,DISNEY+ PURCHASE,25.76,Disney+,Subscription,0
970,U033,2026-05-03,STARBUCKS PURCHASE,23.81,Starbucks,Food,0
971,U033,2026-02-02,EXXON PURCHASE,100.0,Exxon,Transport,0
972,U033,2025-11-06,CHIPOTLE PURCHASE,54.24,Chipotle,Food,0
973,U033,2025-05-31,AMAZON PURCHASE,909.22,Amazon,Shopping,0
974,U033,2025-06-03,WALGREENS PURCHASE,29.17,Walgreens,Health,0
975,U033,2025-08-30,SHELL PURCHASE,57.36,Shell,Transport,0
976,U033,2025-09-20,SPOTIFY PURCHASE,78.08,Spotify,Entertainment,0
977,U033,2025-11-06,KROGER PURCHASE,183.59,Kroger,Groceries,0
978,U033,2025-11-23,UBER EATS PURCHASE,56.22,Uber Eats,Food,0
979,U033,2026-03-25,SHELL PURCHASE,63.92,Shell,Transport,0
980,U033,2025-08-31,LYFT PURCHASE,43.68,Lyft,Transport,0
981,U033,2026-04-21,STARBUCKS PURCHASE,24.15,Starbucks,Food,0
982,U034,2026-04-11,CVS PURCHASE,141.03,CVS,Health,0
983,U034,2026-01-17,WALMART PURCHASE,58.03,Walmart,Groceries,0
984,U034,2025-05-15,COSTCO PURCHASE,105.16,Costco,Groceries,0
985,U034,2025-09-30,BEST BUY PURCHASE,85.88,Best Buy,Shopping,0
986,U034,2026-03-24,WALGREENS PURCHASE,98.35,Walgreens,Health,0
987,U034,2025-08-03,UBER PURCHASE,75.96,Uber,Transport,0
988,U034,2026-01-08,UBER EATS PURCHASE,48.79,Uber Eats,Food,0
989,U034,2025-07-20,APPLE PURCHASE,550.82,Apple,Shopping,0
990,U034,2025-07-29,SHELL PURCHASE,75.11,Shell,Transport,0
991,U034,2025-06-25,WALGREENS PURCHASE,108.06,Walgreens,Health,0
992,U034,2025-06-13,CVS PURCHASE,113.2,CVS,Health,0
993,U034,2026-02-07,KROGER PURCHASE,242.76,Kroger,Groceries,0
994,U034,2025-11-13,AMAZON PURCHASE,199.23,Amazon,Shopping,0
995,U034,2026-02-24,SPOTIFY PURCHASE,37.86,Spotify,Entertainment,0
996,U034,2025-12-19,SHELL PURCHASE,79.24,Shell,Transport,0
997,U034,2025-08-10,TARGET PURCHASE,227.03,Target,Groceries,0
998,U034,2026-05-01,SPOTIFY PURCHASE,76.78,Spotify,Entertainment,0
999,U034,2025-09-20,AMAZON PRIME PURCHASE,33.83,Amazon Prime,Subscription,0
1000,U034,2026-02-09,DOORDASH PURCHASE,43.15,DoorDash,Food,0
1001,U034,2025-08-26,CHIPOTLE PURCHASE,15.39,Chipotle,Food,0
1002,U034,2025-08-24,CVS PURCHASE,58.06,CVS,Health,0
1003,U034,2026-04-09,UBER EATS PURCHASE,59.3,Uber Eats,Food,0
1004,U034,2025-05-16,APPLE PURCHASE,731.94,Apple,Shopping,0
1005,U034,2025-08-23,HULU PURCHASE,25.38,Hulu,Subscription,0
1006,U034,2025-07-29,UBER EATS PURCHASE,57.87,Uber Eats,Food,0
1007,U034,2026-01-30,NETFLIX PURCHASE,39.48,Netflix,Entertainment,0
1008,U034,2026-03-25,COSTCO PURCHASE,131.65,Costco,Groceries,0
1009,U034,2025-10-15,BEST BUY PURCHASE,206.58,Best Buy,Shopping,0
1010,U034,2025-07-04,COSTCO PURCHASE,129.39,Costco,Groceries,0
1011,U034,2025-08-23,AMAZON PURCHASE,573.56,Amazon,Shopping,0
1012,U034,2026-05-11,BEST BUY PURCHASE,453.25,Best Buy,Shopping,0
1013,U034,2025-09-16,HULU PURCHASE,24.19,Hulu,Subscription,0
1014,U034,2025-08-05,CVS PURCHASE,101.6,CVS,Health,0
1015,U034,2026-03-18,SHELL PURCHASE,28.24,Shell,Transport,0
1016,U034,2025-06-12,HULU PURCHASE,10.77,Hulu,Subscription,0
1017,U034,2025-12-28,CVS PURCHASE,21.39,CVS,Health,0
1018,U035,2025-08-17,NETFLIX PURCHASE,16.34,Netflix,Entertainment,0
1019,U035,2025-12-09,COSTCO PURCHASE,92.93,Costco,Groceries,0
1020,U035,2025-11-29,TARGET PURCHASE,243.1,Target,Groceries,0
1021,U035,2025-10-24,BEST BUY PURCHASE,326.16,Best Buy,Shopping,0
1022,U035,2025-06-13,UBER EATS PURCHASE,39.96,Uber Eats,Food,0
1023,U035,2025-06-24,DOORDASH PURCHASE,19.97,DoorDash,Food,0
1024,U035,2025-11-13,WALMART PURCHASE,274.79,Walmart,Groceries,0
1025,U035,2026-01-22,HULU PURCHASE,25.49,Hulu,Subscription,0
1026,U035,2025-11-15,CVS PURCHASE,80.42,CVS,Health,0
1027,U035,2025-05-18,STARBUCKS PURCHASE,6.27,Starbucks,Food,0
1028,U035,2026-04-29,DISNEY+ PURCHASE,20.81,Disney+,Subscription,0
1029,U035,2025-10-23,HULU PURCHASE,6.47,Hulu,Subscription,0
1030,U035,2025-07-23,KROGER PURCHASE,208.95,Kroger,Groceries,0
1031,U035,2025-11-25,LYFT PURCHASE,97.52,Lyft,Transport,0
1032,U035,2025-11-23,NETFLIX PURCHASE,25.63,Netflix,Entertainment,0
1033,U035,2025-06-14,APPLE PURCHASE,591.87,Apple,Shopping,0
1034,U035,2025-05-14,CVS PURCHASE,99.55,CVS,Health,0
1035,U035,2026-05-10,APPLE PURCHASE,958.02,Apple,Shopping,1
1036,U035,2025-11-09,CVS PURCHASE,56.13,CVS,Health,0
1037,U035,2025-07-18,APPLE PURCHASE,708.01,Apple,Shopping,0
1038,U035,2025-12-27,TARGET PURCHASE,165.17,Target,Groceries,0
1039,U035,2026-04-09,DISNEY+ PURCHASE,28.41,Disney+,Subscription,0
1040,U035,2025-09-19,UBER PURCHASE,74.12,Uber,Transport,0
1041,U035,2026-02-03,WALMART PURCHASE,215.12,Walmart,Groceries,0
1042,U035,2025-06-03,EXXON PURCHASE,60.52,Exxon,Transport,0
1043,U035,2025-12-20,COSTCO PURCHASE,198.85,Costco,Groceries,0
1044,U035,2026-04-27,EXXON PURCHASE,54.74,Exxon,Transport,0
1045,U035,2026-04-21,NETFLIX PURCHASE,48.84,Netflix,Entertainment,0
1046,U035,2026-02-02,COSTCO PURCHASE,275.57,Costco,Groceries,0
1047,U035,2026-01-01,NETFLIX PURCHASE,54.41,Netflix,Entertainment,0
1048,U035,2025-07-23,CVS PURCHASE,99.15,CVS,Health,0
1049,U035,2026-01-24,TARGET PURCHASE,194.03,Target,Groceries,0
1050,U035,2026-03-03,APPLE PURCHASE,872.68,Apple,Shopping,1
1051,U036,2025-12-04,HULU PURCHASE,16.75,Hulu,Subscription,0
1052,U036,2026-05-06,AMAZON PURCHASE,252.47,Amazon,Shopping,0
1053,U036,2025-10-17,AMC PURCHASE,62.91,AMC,Entertainment,0
1054,U036,2025-05-25,SPOTIFY PURCHASE,42.77,Spotify,Entertainment,0
1055,U036,2025-06-09,BEST BUY PURCHASE,355.02,Best Buy,Shopping,0
